age,sex,height,weight,bfaosFDL,miss9sport
21,2,167.64,60,20,FALSE
42,1,170.18,101.61,0,TRUE
16,1,172.72,64.41,20,FALSE
23,2,177.8,97.98,0,FALSE
18,2,170.18,82.56,20,FALSE
30,1,162.56,66.68,20,FALSE
30,2,182.88,106.14,0,TRUE
41,2,180.34,69.85,0,TRUE
34,2,172.72,73.03,20,FALSE
22,1,167.64,87.09,20,FALSE
44,2,177.8,73.03,20,FALSE
33,2,185.42,111.13,20,FALSE
46,1,162.56,79.38,0,FALSE
53,1,167.64,77.57,20,FALSE
16,2,193.04,73.03,20,TRUE
25,2,183,78,0,FALSE
18,2,182.88,72.12,0,TRUE
22,2,182.88,82.56,63.24,FALSE
35,2,180.34,88.91,66.18,TRUE
32,1,170.18,76.2,48.53,FALSE
30,1,147.32,44.45,70.59,TRUE
30,1,160.02,57.15,42.65,TRUE
27,1,149.86,63.5,64.71,TRUE
19,1,162.56,69.85,63.24,FALSE
37,1,165.1,60.33,44.12,FALSE
24,2,187.96,79.38,72.06,FALSE
39,2,172.72,77.11,69.12,FALSE
23,1,167.64,101.61,50,FALSE
25,2,185.42,85.28,79.41,TRUE
32,2,182.88,85.73,57.35,TRUE
25,1,177.8,69.85,54.41,TRUE
24,2,172.72,79,52.94,FALSE
19,2,177.8,79.38,63.24,TRUE
31,2,187.96,104.78,50,FALSE
43,1,160.02,69.85,54.41,FALSE
26,2,180.34,76.2,63.24,FALSE
19,2,172.72,68,75,FALSE
26,2,172.72,73.03,57.35,FALSE
32,1,162.56,79.38,60.29,FALSE
48,1,165.1,73.03,47.06,FALSE
24,1,157.48,68.95,75,TRUE
24,2,187.96,85.73,54.41,TRUE
37,1,157.48,63.5,54.41,TRUE
36,1,170.18,97.52,45.59,FALSE
36,1,154.94,73.03,67.65,FALSE
19,1,170.18,88.91,63.24,FALSE
40,1,162.56,101.61,88.24,FALSE
23,2,198.12,98.43,60.29,FALSE
36,2,185.42,79.38,64.71,FALSE
18,1,162.56,50.8,63.24,FALSE
32,2,180.34,82.56,79.41,FALSE
27,2,185.42,86.18,63.24,TRUE
22,1,170.18,76.2,70.59,TRUE
72,1,162.56,63.5,58.82,FALSE
52,1,170.18,95.26,60.29,FALSE
62,1,157.48,44.45,47.06,FALSE
19,2,185.42,69.85,75,FALSE
21,1,177.8,95.26,82.35,FALSE
22,2,175.26,66.68,72.06,FALSE
21,2,175.26,66.68,64.71,FALSE
39,2,175.26,104.78,55.88,FALSE
17,2,195.58,104.78,41.18,FALSE
27,1,170.18,82.56,75,FALSE
23,1,167.64,98.43,63.24,FALSE
50,2,180.34,63.5,76.47,FALSE
50,1,154.94,57.15,39.71,FALSE
35,1,170.18,66.68,47.06,TRUE
30,2,187.96,95.26,66.18,FALSE
44,2,175.26,76.2,61.76,FALSE
34,2,172.72,69.85,67.65,FALSE
28,1,154.94,69.85,58.82,TRUE
38,2,175.26,69.85,52.94,FALSE
36,2,177.8,82.56,36.76,FALSE
26,2,180.34,76.2,51.47,FALSE
24,1,165.1,82.1,36.76,FALSE
23,2,181,80,60.29,TRUE
20,2,170.18,69.85,70.59,TRUE
16,1,172.72,69.85,66.18,FALSE
21,2,187.96,98.43,63.24,FALSE
35,2,182.88,127.01,41.18,FALSE
24,2,180.34,82.56,44.12,FALSE
21,2,170.18,76.2,52.94,FALSE
44,2,177.8,69.85,52.94,FALSE
42,2,177.8,85.73,55.88,FALSE
17,2,172.72,69.85,66.18,TRUE
39,1,175.26,69.85,60.29,FALSE
19,2,185.42,82.56,77.94,TRUE
19,2,170.18,95.71,63.24,TRUE
25,1,157.48,76.2,45.59,FALSE
53,1,160.02,57.15,64.71,FALSE
41,2,170.18,100,58.82,FALSE
28,1,160.02,85.28,57.35,FALSE
42,2,190.5,101.61,69.12,FALSE
18,2,180.34,80,70.59,FALSE
35,2,167.64,85.28,57.35,FALSE
41,1,175.26,68.04,47.06,FALSE
24,2,180.34,66.68,66.18,TRUE
16,1,165.1,63.5,61.76,FALSE
21,2,185.42,76.2,66.18,TRUE
22,1,162.56,87.09,58.82,TRUE
36,1,165.1,101.61,35.29,TRUE
32,2,170.18,79.38,44.12,FALSE
31,1,157.48,66.68,42.65,TRUE
29,2,190.5,127.01,38.24,FALSE
35,1,165.1,69.85,36.76,TRUE
23,2,177.8,79.38,63.24,FALSE
31,2,180.34,74.84,64.71,FALSE
45,2,177.8,83.92,41.18,FALSE
36,1,167.64,60.33,75,TRUE
33,2,187.96,81.19,82.35,FALSE
32,1,160.02,57.15,80.88,TRUE
16,2,167.64,63.5,55.88,FALSE
23,2,175.26,95.26,66.18,FALSE
21,1,165.1,66.68,55.88,TRUE
20,2,177.8,73.03,55.88,FALSE
22,2,187.96,57.15,54.41,TRUE
17,2,180.34,82.56,45.59,TRUE
16,1,165.1,69.85,52.94,FALSE
18,1,162.56,83.01,60.29,FALSE
25,2,180.34,79.38,36.76,TRUE
33,1,167.64,57.15,47.06,TRUE
19,2,172.72,69.85,50,FALSE
33,1,165.1,82.56,41.18,TRUE
32,2,182.88,98.43,73.53,FALSE
46,1,157.48,69.85,61.76,TRUE
46,1,162.56,76.2,51.47,FALSE
19,2,187.96,88.91,55.88,TRUE
26,2,182.88,88.91,39.71,TRUE
23,2,162.56,70,61.76,TRUE
40,1,172.72,81.65,38.24,FALSE
22,2,180.34,73.03,54.41,TRUE
28,2,188,79,60.29,TRUE
32,1,157.48,79.38,60.29,FALSE
44,1,167.64,91.63,73.53,FALSE
19,1,170.18,63.5,48.53,TRUE
46,1,172.72,82.56,60.29,FALSE
35,1,167.64,95.26,60.29,FALSE
20,1,157.48,95.26,48.53,FALSE
39,2,167.64,85.73,61.76,FALSE
41,2,177.8,88.91,51.47,FALSE
25,2,175.26,64.86,54.41,FALSE
52,1,165.1,88.91,42.65,FALSE
28,2,180.34,78.93,51.47,FALSE
30,1,157.48,101.61,66.18,FALSE
24,1,175.26,95.26,36.76,TRUE
29,2,175.26,95.26,63.24,TRUE
28,2,180.34,107.96,57.35,TRUE
40,1,162.56,111.13,44.12,TRUE
34,2,177.8,85.73,38.24,TRUE
29,2,175.26,63.5,39.71,TRUE
28,1,162.56,95.26,38.24,FALSE
51,1,157.48,76.2,35.29,FALSE
47,2,170.18,69.85,50,FALSE
28,2,162.56,57.15,52.94,FALSE
20,2,182.88,85.73,38.24,FALSE
57,2,177.8,69.85,47.06,TRUE
17,2,177.8,63.5,60.29,TRUE
24,2,175.26,76.2,48.53,FALSE
