Entity,Code,Year,PrcntBelowPovertyLine
Albania,ALB,1996,8.89844295896261
Albania,ALB,2002,11.3883241782824
Albania,ALB,2005,7.28930426002602
Albania,ALB,2008,3.90261276643235
Albania,ALB,2012,4.80544210043541
Albania,ALB,2014,9.67596754489744
Albania,ALB,2015,3.69899795232545
Albania,ALB,2016,4.66663544213151
Albania,ALB,2017,3.62668251338197
Albania,ALB,2018,2.73037480604288
Albania,ALB,2019,0.79791472191832
Algeria,DZA,1988,25.1934464402478
Algeria,DZA,1995,24.2483154296875
Algeria,DZA,2011,4.01920776367187
Angola,AGO,2000,39.5388496284985
Angola,AGO,2008,37.6662913890945
Angola,AGO,2018,52.9023264215482
Argentina - urban,,1980,0.99246948242187
Argentina - urban,,1986,1.82773176874019
Argentina - urban,,1987,2.09365794422015
Argentina - urban,,1991,2.97245202772493
Argentina - urban,,1992,4.08905235053162
Argentina - urban,,1993,4.88293866112259
Argentina - urban,,1994,4.41681918984579
Argentina - urban,,1995,7.4007665015336
Argentina - urban,,1996,8.34633596500708
Argentina - urban,,1997,7.80552371654709
Argentina - urban,,1998,8.27855022820365
Argentina - urban,,1999,8.91652310756868
Argentina - urban,,2000,10.6992191692436
Argentina - urban,,2001,15.3976902308358
Argentina - urban,,2002,23.9710687759368
Argentina - urban,,2003,12.5360304302826
Argentina - urban,,2004,9.59616590810402
Argentina - urban,,2005,7.868301236414
Argentina - urban,,2006,5.90785408542935
Argentina - urban,,2007,4.88736320253028
Argentina - urban,,2008,4.67650967290257
Argentina - urban,,2009,3.99919594416244
Argentina - urban,,2010,3.08836355709583
Argentina - urban,,2011,2.10339961111334
Argentina - urban,,2012,2.28522839102869
Argentina - urban,,2013,1.99307462031543
Argentina - urban,,2014,2.09566719203864
Argentina - urban,,2016,2.13836815550515
Argentina - urban,,2017,2.13378584828196
Argentina - urban,,2018,2.60955995593629
Argentina - urban,,2019,2.9400172369368
Argentina - urban,,2020,3.45578408949908
Armenia,ARM,1996,36.62376953125
Armenia,ARM,1999,44.765244069468
Armenia,ARM,2001,47.2306430636326
Armenia,ARM,2002,43.6860780630349
Armenia,ARM,2003,39.6578618968386
Armenia,ARM,2004,28.9252139750246
Armenia,ARM,2005,19.369859300352
Armenia,ARM,2006,15.4649269153533
Armenia,ARM,2007,13.6955452153025
Armenia,ARM,2008,9.22336086676543
Armenia,ARM,2009,13.795771044103
Armenia,ARM,2010,14.0241236967227
Armenia,ARM,2011,13.1300138161237
Armenia,ARM,2012,11.203967068868
Armenia,ARM,2013,11.3280162087046
Armenia,ARM,2014,11.3577786012454
Armenia,ARM,2015,9.43295044921657
Armenia,ARM,2016,9.52221999588261
