"";"Type";"Date";"Gender";"AgeRange";"SelfEthnicity";"OfficerDefEthnic";"Legislation";"AimSearch";"Outcome";"OutcomeLinkAim";"RemovalMoreClothing";"dayDate";"hourDay"
"1";"Person";"2021-09-01T07:35:01+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Arrest";1;1;2021-09-01;7
"2";"Person";"2021-09-02T10:42:00+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Arrest";1;1;2021-09-02;10
"3";"PersonVehicle";"2021-09-02T11:48:39+00:00";"Male";"over 34";"Black/African/Caribbean/Black British - Any other Black/African/Caribbean background";"Black";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-02;11
"4";"Person";"2021-09-02T12:20:34+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Article for use in theft";"A no further action disposal";1;NA;2021-09-02;12
"5";"Person";"2021-09-02T14:17:24+00:00";"Female";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Arrest";1;NA;2021-09-02;14
"6";"Person";"2021-09-02T18:54:38+00:00";"Male";"25-34";NA;"Mixed";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-02;18
"7";"Person";"2021-09-02T20:35:13+00:00";"Male";"18-24";"Other ethnic group - Not stated";"White";"Evidence";"Article for use in theft";"A no further action disposal";1;NA;2021-09-02;20
"8";"Person";"2021-09-02T20:37:12+00:00";"Male";"25-34";"Other ethnic group - Not stated";"White";"Evidence";"Article for use in theft";"A no further action disposal";1;NA;2021-09-02;20
"9";"Person";"2021-09-03T20:51:48+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2021-09-03;20
"10";"Person";"2021-09-03T21:56:43+00:00";"Male";"25-34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Stolen goods";"A no further action disposal";1;NA;2021-09-03;21
"11";"Person";"2021-09-04T03:33:26+00:00";"Male";"10-17";"Asian/Asian British - Any other Asian background";"Asian";"Evidence";"Article for use in theft";"Khat or Canbis warning";0;NA;2021-09-04;3
"12";"Person";"2021-09-04T03:38:13+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Anything to threaten or harm anyone";"A no further action disposal";1;NA;2021-09-04;3
"13";"PersonVehicle";"2021-09-04T09:56:37+00:00";"Male";"25-34";"White - Any other White background";"White";"DrugsMisuse";"Controlled drugs";"Khat or Canbis warning";1;NA;2021-09-04;9
"14";"PersonVehicle";"2021-09-04T09:57:32+00:00";"Male";"25-34";"White - Any other White background";"White";"DrugsMisuse";"Controlled drugs";"Arrest";0;NA;2021-09-04;9
"15";"Person";"2021-09-04T20:56:29+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Stolen goods";"A no further action disposal";1;NA;2021-09-04;20
"16";"Person";"2021-09-05T00:08:02+00:00";"Male";"25-34";"Asian/Asian British - Any other Asian background";"Asian";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-05;0
"17";"Person";"2021-09-05T00:36:15+00:00";"Female";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Article for use in theft";"A no further action disposal";1;NA;2021-09-05;0
"18";"Person";"2021-09-05T00:36:15+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Article for use in theft";"A no further action disposal";1;NA;2021-09-05;0
"19";"Person";"2021-09-05T01:36:59+00:00";"Male";"18-24";"Other ethnic group - Not stated";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-05;1
"20";"Person";"2021-09-05T02:17:38+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-05;2
"21";"Person";"2021-09-05T02:18:52+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-05;2
"22";"Person";"2021-09-05T14:51:40+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Controlled drugs";"A no further action disposal";1;0;2021-09-05;14
"23";"Person";"2021-09-05T21:00:00+00:00";"Male";"25-34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2021-09-05;21
"24";"Person";"2021-09-06T17:40:00+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2021-09-06;17
"25";"Person";"2021-09-06T17:40:00+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2021-09-06;17
"26";"Person";"2021-09-06T17:40:00+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2021-09-06;17
"27";"Person";"2021-09-06T17:40:22+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2021-09-06;17
"28";"Person";"2021-09-06T17:40:28+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2021-09-06;17
"29";"PersonVehicle";"2021-09-07T10:13:01+00:00";"Male";"25-34";"Black/African/Caribbean/Black British - Any other Black/African/Caribbean background";"Black";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-07;10
"30";"PersonVehicle";"2021-09-07T16:22:28+00:00";"Male";"25-34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-07;16
"31";"Person";"2021-09-07T17:53:26+00:00";"Male";"25-34";"Other ethnic group - Not stated";"Asian";"Evidence";"Controlled drugs";"A no further action disposal";1;NA;2021-09-07;17
"32";"Person";"2023-09-07T17:53:26+00:00";"Male";NA;"Other ethnic group - Not stated";"Asian";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2023-09-07;17
"33";"Person";"2021-09-08T22:32:00+00:00";"Male";"25-34";"Other ethnic group - Not stated";"Black";"DrugsMisuse";"Controlled drugs";"Arrest";0;NA;2021-09-08;22
"34";"Person";"2021-09-08T23:51:59+00:00";"Female";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"Arrest";1;NA;2021-09-08;23
"35";"PersonVehicle";"2021-09-09T13:55:00+00:00";"Male";"over 34";"Other ethnic group - Not stated";"Asian";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-09;13
